nastavna_jedinica,razred,redni_br_casa,tip_nastavnog_casa,glavni_deo,domaci
Digitalni uredjaji i korisnicki programi,VI,1,obrada,"Cas se moze temeljiti ili na nastavnikovom izlaganju ili na razgovoru sa ucenicima. Poci od predznanja koja o ovoj temi ucenici vec imaju  i prosiriti ih novim  podacima. Podstaci ucenike da iznesu svoja zapazanja o mogucnosti primene I?T-a i da opisu svoja iskustva o koriscenju digitalnih uredjaja .  Navesti vrste digitalnih uredjaja koje ucenici koriste, njihovu namenu i nacin koriscenja: tablet, mobilni telefon, digitalni foto-aparat, digitalna kamera, skener i stampac. Podsetiti se pojmova gradiva petog razreda – hardver i softver. Razgovarati sa u?enicima šta iz iskustva znaju o hardveru i digitalnim ure?ajima. Cilj je da u?enici budu osposobljeni da razlikuju i imenuju osnovne digitalne ure?aje koje koriste i razumeju njihovu namenu. Skrenuti pažnju na pravilno rukovanje digitalnim ure?ajima. Objasniti  i demonstrirati u?enicima na?ine povezivanja digitalnih ure?aja i prenosa sadržaja sa jednog na drugi ure?aj.",Odgovori na pitanja iz udžbenika na strani 11. Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima.
Upravljanje digitalnim dokumentima,VI,2,obrada,"Objasniti i demonstrirati, korak po korak, prenos podataka sa mobilnog telefona na ra?unar. U?enici povezuju svoj mobilni telefon sa ra?unarom i prebacuju pripremljeni materijal.   Objasniti i demonstrirati, korak po korak, prenos podataka sa skenera na ra?unar. Objasniti i demonstrirati, korak po korak, otvaranje, promenu, ?uvanje, i štampu digitalnih dokumenata. Na primerima objasniti  koliko je neophodno organizovanje datoteka i fascikli u ra?unaru: ?uvanje i pronalaženje, premeštanje, kopiranje, brisanje, promena imena i kreiranje nove.  U?enici vežbaju da prave fascikle, premeštaju i kopiraju datoteke u njih, menjaju im ime, brišu po potrebi,  sa svrhom dobrog organizovanja podataka na disku.   Podsetiti  u?enike na to šta ozna?ava vrsta datoteke i pojam ekstenzije. Podsta?i ih da se prisete koje sve vrste datoteka postoje (tekst, brojevi, slike, zvuk, video i multimedija). Objasniti postupak upravljanja obrisanim datotekama i folderima prikazom upotrebe sistemskog foldera ?orpa za otpatke.",Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima.
"Digitalni ure?aji i korisni?ki programi, Upravljanje digitalnim dokumentima",VI,3,utvr?ivanje,"U?enici povezuju svoj mobilni telefon sa ra?unarom i prebacuju fotografije.   U?enici vežbaju  rad sa fasciklama i datotekama: kretanje kroz fascikle (koriš?enjem Windows Explorer-a), svojstva fascikli i datoteka, ozna?avanje objekata, kreiranje fascikle, promene imena objekata, premeštanje i kopiranje, brisanje i vra?anje obrisanih objekata. U?enici uz pomo? nastavnika rade zadatke iz udžbenika na strani 17. U?enici pretražuju slike na ra?unaru uz pomo? ekstenzija.","U?enici treba da posvete više pažnje onim delovima koje su obra?ivali na nastavi, a koje nisu najbolje razumeli, kako bi ih kroz dodatno vežbanje uspešno savladali."
Rad sa slikama,VI,4,obrada,"Razgovarati sa u?enicima o izvorima digitalnih slika. Na primeru virtuelne tastature prikazati i objasniti  postupak slikanja ekrana. Prikazati i objasniti elemente radnog okruženja programa Picture Manager. Primerima pokazati kako se ure?uje digitalna slika pomo?u postoje?ih alata (autokorekcija, kontrast i osvetljenost, promena veli?ine slike, rotiranje slike, kompresija, ?uvanje i sl.). Pokazati u?enicima i neke onlajn programe za obradu  slika, kao i neke koji se koriste u operativnom sistemu Android.",Odgovori na pitanja iz udžbenika na strani 21. Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima.
Rad sa tekstom,VI,5,obrada,"Objasniti u?enicima elemente radnog okruženja programa Microsoft Word.  Razgovarati sa u?enicima o razlikama radnog okruženja u odnosu na WordPad. U?enici dodaju  tekst u pripremljenu datoteku. U toku rada  na dokumetu nastavnik demonstrira, a u?enici primenjuju razli?ite prikaze, zatim menjaju veli?inu margina, orijentacije papira i veli?ine papira. Nakon toga, nastavnik demonstrira, a u?enici  na tekstu primenjuju osnovne alate za ure?ivanje i oblikovanje teksta (poravnanje, promena fonta, boje, veli?ine slova itd.) i primenjuju razli?ite stilove. Na istom primeru nastavnik demonstrira  mogu?nosti ubacivanja grafi?kih elemenata kao što su slike, crteži, datum i vreme, grafikoni, matemati?ke formule i sl. Ukazati na svrhu umetanja takvih elemenata navode?i jednostavne primere i povezati tehniku umetanja ovih elemenata sa umetanjem slika, koje su vršili u petom razredu. Na primeru umetanja tabele iz udžbenika nastavnik detaljnije objašnjava umetanje i oblikovanje tabela, i uvodi elemente tabele: ?elija, red i kolona. Predstaviti alate za rad sa tabelama koji su dostupni u programu za obradu teksta. Vežbati njihovo dodavanje, brisanje, selekciju, primeniti šablone za dizajn i sl.  U?enici vežbaju umetanje oblika i tabela, kao i njihovo oblikovanje. U?enici ?uvaju tekstualni dokument na disku, pregledaju  ga pre štampanja, podešavaju parametre za štampu i, ako postoje uslovi, štampaju dokument. ",Uradi vežbe iz udžbenika na strani 29. Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima.
"Rad sa slikama, Rad sa tekstom ",VI,6,utvr?ivanje,"U?enici po uputstvu nastavnika obra?uju sliku.U?enici sliku ubacuju u tekstualni dokument.Nakon toga, u?enici  na tekstu primenjuju osnovne alate za ure?ivanje i oblikovanje teksta (poravnanje, promena fonta, boje, veli?ine slova itd.) i primenjuju razli?ite stilove po uputstvu nastavnika. U?enici ubacuju i oblikuju tabelu u dokument. U?enici primenjuju razli?ite prikaze dokumenta, zatim menjaju veli?inu margina, orijentacije papira i veli?ine papira. U?enici ?uvaju tekstualni dokument na disku, pregledaju  ga pre štampanja, podešavaju parametre za štampu i, ako postoje uslovi, štampaju dokument. ",Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima.
Audio i video sadržaj,VI,7,obrada,"Razgovarati sa u?enicima o tome koji digitalni ure?aji služe za snimanje, a koji za reprodukciju audio i video sadržaja. Na primeru programa Snima? zvuka, obuhvatiti najosnovnije tehnike u postupku snimanja (pokreni, zaustavi, sa?uvaj, obriši).  Podsetiti se postupka snimanja video sadržaja. Nakon toga, podsetiti se  na primeru   naredbi za reprodukciju zvu?nih i video datoteka  (pokreni, pauziraj, zaustavi, pusti od po?etka, podesi ja?inu zvuka). Nakon toga, objasniti osnovne elemente radnog okruženja programa  za obradu audio-zapisa, Audacity. Na  primeru objasniti postupke ubacivanja audio sadržaja i postupak njihove obrade. Nakon toga, objasniti osnovne elemente radnog okruženja programa za obradu video-zapisa, Windows Movie Maker. Na  primeru objasniti postupke ubacivanja slika i video-datoteka i postupak sastavljanja video-zapisa. Tako?e, objasniti mogu?nosti dodavanja vizuelnih efekata nad elementima i efekata pretapanja elemenata. Na istom primeru prikazati i objasniti mogu?nosti dodavanja natpisa (titlova), snimanja i dodavanja zvukova i postupak ?uvanja video-datoteke. Uputiti u?enike na razli?ite programe za obradu audio i video sadržaja. Prilikom vežbanja kako se ?uvaju audio i video datoteke, skrenuti pažnju na razli?ite tipove datoteka u odre?enom programu (npr. mp3, mp4, avi, midi, itd.). Objasniti u?enicima pojam konverzije i na primeru demonstrirati konverziju izme?u razli?itih tipova datoteka. Uputiti u?enike na razli?ite programe za konverziju.",Odgovori na pitanja iz udžbenika na strani 34. Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima.  Pokušaj da sam napraviš neku audio ili video datoteku. 
Rad sa multimedijalnim prezentacijama,VI,8,obrada,"Objasniti u?enicima pojam multimedije i multimedijalne prezentacije, kao i elemente radnog okruženja programa PowerPoint 2010.  Pri izradi multimedijalnih prezentacija primeniti osnovne alate za ure?ivanje i oblikovanje sadržaja. U programu za izradu multimedijalnih prezentacija koristiti ranije izra?ene zvu?ne i video zapise. Prilagoditi tip datoteke izabranom programu (koristiti neki od programa za konverziju podataka). Na primeru objasniti pojmove slajda i objekta, na?ine raspore?ivanja objekata unutar slajda, kreiranje novog slajda, dizajniranje pozadine slajdova. Prikazati i objasniti opcije kartice Insert (umetanje teksta, slika, zvuka, video-zapisa). Zatim, pokazati u?enicima koji na?ini za pokretanje prezentacije postoje. Objasniti u?enicima šta je dobra prezentacija i pomo?i im da do?u do zaklju?ka koliko je u prezentaciji važan njen sadržaj, a ne samo forma. Na kraju, u?enici kreiraju prezentaciju na osnovu prethodno pripremljenog materijala za obradu nastavne jedinice nekog drugog predmeta. Materijal bira sam nastavnik ili u?enik.","Dovrši prezentaciju kod ku?e, ukoliko to nisi uradio na ?asu. Odgovori na pitanja iz udžbenika na strani 40. Pripremi materijal koji ?eš koristiti prilikom izrade multimedijalne prezentacije na slede?em ?asu. Audio i video datoteke pripremi uz pomo? programa Sound Recorder i Windows Movie Maker."
Upravljanje prezentacijom,VI,9,obrada,"Nastavnik sa u?enicima predlaže nekoliko tema za izradu prezentacije. Teme treba da budu smislene i relevantne za u?enike, najbolje je da se koriste prezentacije u kojima se obra?uju teme iz nastave, kako informatike i ra?unarstva, tako i drugih predmeta. U?enici kreiraju prezentaciju koriste?i unapred pripremljen materijal. Pri izradi multimedijalnih prezentacija primeniti osnovne alate za ure?ivanje i oblikovanje sadržaja. U programu za izradu multimedijalnih prezentacija koristiti ranije izra?ene zvu?ne i video-zapise. Na primeru demonstrirati primenu animacije objekata i prelaza izme?u slajdova i postavljanje šablona. Objasniti u?enicima šta je dobra prezentacija i dati im korisne savete i pravila. Na kraju, objasniti  razli?ite formate za  ?uvanje prezentacija.","Dovrši prezentaciju kod ku?e, ukoliko to nisi uradio na ?asu. Odgovori na pitanja iz udžbenika na strani 44. "
"Rad sa multimedijalnim prezentacijama, Audio i video sadržaji",VI,10,utvr?ivanje,"Nastavnik sa u?enicima predlaže nekoliko tema za izradu prezentacije. U?enici imaju zadatak da obrade audio ili video materijal potreban za izradu multimedijalne prezentacije. U?enici kreiraju prezentaciju koriste?i  pripremljeni materijal. Pri izradi multimedijalnih prezentacija primenjuju osnovne alate za ure?ivanje i oblikovanje sadržaja. U programu za izradu multimedijalnih prezentacija koriste izra?ene zvu?ne ili video-zapise. U?enici dodaju animacije objektima, kao i prelaz izme?u slajdova. U izradi prezentacije u?enici se pridržavaju pravila za izradu dobre prezentacije. Na kraju, prezentaciju ?uvaju u  razli?itim formatima za ?uvanje  prezentacija.","Dovrši prezentaciju kod ku?e, ukoliko to nisi uradio na ?asu. Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima."
